,campus,category,classroom,course_class_code,course_code,credits,eligible_year,first_academic_disciplines,instructor,level,main_language,school,second_academic_disciplines,syllabus_url,term_day_period,third_academic_disciplines,title,year
71,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-B03,13,LANE10ZF,1,1st year and above,Languages,"RAYNER, Michael James","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004132019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 RAYNER,2019 
72,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-B01,14,LANE10ZF,1,1st year and above,Languages,"ROMANO,  Gregg Steven","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004142019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 ROMANO,2019 
73,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-204,15,LANE10ZF,1,1st year and above,Languages,"YAMAUCHI, Darlene","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004152019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 YAMAUCHI,2019 
74,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,60-202,16,LANE10ZF,1,1st year and above,Languages,"NAKANO, Yoko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004162019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 NAKANO,2019 
75,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-403,31,LANE10ZF,1,1st year and above,Languages,"BERTHIAUME, David John","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004312019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 BERTHIAUME,2019 
76,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-101,32,LANE10ZF,1,1st year and above,Languages,"KIDD, Joshua Alexander","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004322019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 KIDD,2019 
77,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B04,33,LANE10ZF,1,1st year and above,Languages,"Ito, Eri","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004332019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 ITO,2019 
78,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B03,34,LANE10ZF,1,1st year and above,Languages,"JOHNSON, Perry","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004342019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 JOHNSON,2019 
79,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-104,35,LANE10ZF,1,1st year and above,Languages,"HARADA, Miho","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004352019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 HARADA,2019 
80,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-401,36,LANE10ZF,1,1st year and above,Languages,"HARRISON, David Matthew","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004362019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 HARRISON,2019 
81,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-301,37,LANE10ZF,1,1st year and above,Languages,"JUHASZ, Miklos","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004372019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 JUHASZ,2019 
82,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-303,38,LANE10ZF,1,1st year and above,Languages,"MACINNES, Peter Robert","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004382019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 MACINNES,2019 
83,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B01,39,LANE10ZF,1,1st year and above,Languages,"HAIR, Iain James","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004392019260011100426'],fall semester  Fri.2,English,Academic Lecture Comprehension 2 Fri-2 HAIR,2019 
84,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-403,43,LANE10ZF,1,1st year and above,Languages,"SKEATES, Colin","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004432019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 SKEATES,2019 
85,Nishi-Waseda（Former: Okubo）, ,53-204,05,LANE30ZF,1,3rd year and above,Languages,"WILCOX, Richard B","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113001052019260011300126'],spring semester  Wed.2,English,Technical Writing 1 Wed-2 WILCOX,2019 
86,Nishi-Waseda（Former: Okubo）, ,53-404,07,LANE30ZF,1,3rd year and above,Languages,"SHEPPARD, Chris","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113001072019260011300126'],spring semester  Thur.2,English,Technical Writing 1 Thu-2 SHEPPARD,2019 
87,Nishi-Waseda（Former: Okubo）, ,54-B01,08,LANE30ZF,1,3rd year and above,Languages,"KNIGHT, Kevin Robert","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113001082019260011300126'],spring semester  Mon.2,English,Technical Writing 1 Mon-2 KNIGHT,2019 
88,Nishi-Waseda（Former: Okubo）, ,53-B04,11,LANE30ZF,1,3rd year and above,Languages,"KITAHARA, Mafuyu","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113001112019260011300126'],spring semester  Fri.2,English,Technical Writing 1 Fri-2 KITAHARA,2019 
89,Nishi-Waseda（Former: Okubo）, ,53-204,05,LANE30ZF,1,3rd year and above,Languages,"WILCOX, Richard B","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113002052019260011300226'],fall semester  Wed.2,English,Technical Writing 2 Wed-2 WILCOX,2019 
90,Nishi-Waseda（Former: Okubo）, ,53-103,07,LANE30ZF,1,3rd year and above,Languages,"SHEPPARD, Chris","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113002072019260011300226'],fall semester  Thur.2,English,Technical Writing 2 Thu-2 SHEPPARD,2019 
91,Nishi-Waseda（Former: Okubo）, ,53-104,11,LANE30ZF,1,3rd year and above,Languages,"KITAHARA, Mafuyu","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113002112019260011300226'],fall semester  Fri.2,English,Technical Writing 2 Fri-2 KITAHARA,2019 
92,Nishi-Waseda（Former: Okubo）, ,54-101,01,LANE30ZF,1,3rd year and above,Languages,"JUHASZ, Miklos","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113003012019260011300326'],spring semester  Tues.2,English,Technical Presentation Tue-2 JUHASZ,2019 
93,Nishi-Waseda（Former: Okubo）, ,61-401,06,LANE30ZF,1,3rd year and above,Languages,"BROWNE, Kevin","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113003062019260011300326'],spring semester  Fri.2,English,Technical Presentation Fri-2 BROWNE,2019 
94,Nishi-Waseda（Former: Okubo）, ,53-B03,31,LANE30ZF,1,3rd year and above,Languages,"JUHASZ, Miklos","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113003312019260011300326'],fall semester  Tues.2,English,Technical Presentation Tue-2 JUHASZ,2019 
95,Nishi-Waseda（Former: Okubo）, ,61-401,36,LANE30ZF,1,3rd year and above,Languages,"BROWNE, Kevin","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113003362019260011300326'],fall semester  Fri.2,English,Technical Presentation Fri-2 BROWNE,2019 
96,Nishi-Waseda（Former: Okubo）, ,54-B01,05,LANE30ZL,1,3rd year and above,Languages,"SAKAI, Hiromu","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113004052019260011300426'],spring semester  Thur.2,English,Special Topics in Functional English Thu-2 SAKAI,2019 
97,Nishi-Waseda（Former: Okubo）, ,54-B01,35,LANE30ZL,1,3rd year and above,Languages,"SAKAI, Hiromu","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600113004352019260011300426'],fall semester  Thur.2,English,Special Topics in Functional English Thu-2 SAKAI,2019 
98,Nishi-Waseda（Former: Okubo）,Elective Subjects,54-302,01,INFI31ZL,2,3rd year and above,Informatics,"SHIMIZU, Kana","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,Intelligent Systems,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2603033017012019260303301726', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2607023010012019260303301726']",spring semester  Mon.2,Intelligent Systems,Bioinformatics with ICT,2019 
99,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,56-103,01,INFH41ZL,2,3rd year and above,Informatics,"SAKAI, Tetsuya",Final stage advanced-level undergraduate,English,School of Fundamental Science and Engineering,Information Management,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2603034001012019260303400126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2607023014012019260303400126']",fall semester  Mon.2,Information Management,Databases,2019 
100,Nishi-Waseda（Former: Okubo）,Elective Subjects,53-B03,01,INFK41ZL,2,4th year and above,Informatics,"NAKAJIMA, Tatsuo",Final stage advanced-level undergraduate,English,School of Fundamental Science and Engineering,Operating Systems,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2603034002012019260303400226', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2607024011012019260303400226', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC024003012019260303400226', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG024017012019260303400226']",fall semester  Fri.2,Operating Systems,Distributed Embedded and Real-Time Processing,2019 
101,Nishi-Waseda（Former: Okubo）,Elective Subjects,54-204,01,INFE41ZL,2,4th year and above,Informatics,"KATTO, Jiro",Final stage advanced-level undergraduate,English,School of Fundamental Science and Engineering,Graphics and Visualization,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2603034015012019260702401326', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2607024013012019260702401326', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC024005012019260702401326', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GF024005012019260702401326', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG024013012019260702401326']",spring semester  Fri.2,Graphics and Visualization,Advanced Image Information,2019 
102,Nishi-Waseda（Former: Okubo）,Elective Subjects,54-103,01,INFP41ZL,2,4th year and above,Informatics,"UEDA, Kazunori",Final stage advanced-level undergraduate,English,School of Fundamental Science and Engineering,Software Engineering,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2603034016012019260303401626', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2607024014012019260303401626', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC024006012019260303401626', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG024015012019260303401626']",spring semester  Wed.2,Software Engineering,Reliable Software,2019 
103,Nishi-Waseda（Former: Okubo）,Elective Subjects,６１-２５５Ｂ教室,01,PHLV10ZL,2,1st year and above,Philosophy,"YODA, Kazuaki","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Philosophy,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G000100101201926M031100126'],fall semester  Thur.2,Introduction,History of Philosophy (1),2019 
104,Nishi-Waseda（Former: Okubo）,Elective Subjects,53-204,01,PHLW18ZL,2,1st year and above,Philosophy,"DOMONDON, Andrew","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Western Philosophy,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G000100201201926M034100426', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M034100401201926M034100426']",fall semester  Fri.2,Others,Philosophy of Science,2019 
105,Nishi-Waseda（Former: Okubo）,Elective Subjects,54-104,01,POLX10ZL,2,1st year and above,Political Science,"ZHOU, Yuan","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Political Science,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G000101201201926M032100126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M032100101201926M032100126']",spring semester  Fri.2,Political Science,Japanese Civil Law,2019 
106,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,61-409,01,LANE10ZF,1,2nd year and above,Languages,"MIKHAILENKO, Sergey","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G011200301201926G011200326'],fall semester  Thur.2,English,Writing for Scientists and Engineers,2019 
107,Nishi-Waseda（Former: Okubo）,Mathematics,61-302,02,MATX23ZL,2,2nd year and above,Mathematics,"VELTCHEVA, Albena Dimitrova","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G021000902201926G021000926'],fall semester  Thur.2,Analysis,Vector Calculus (2),2019 
108,Nishi-Waseda（Former: Okubo）,Mathematics,01:53-B04／02:53-B04,01,MATX23ZL,2,2nd year and above,Mathematics,"KAWASHIMA, Shuichi","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Mathematics,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G021001001201926M021000626', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M021000601201926M021000626']",summer quarter  01:Wed.1／02:Thur.2,Analysis,Ordinary Differential Equations (1),2019 
109,Nishi-Waseda（Former: Okubo）,Mathematics,54-404,02,MATX23ZL,2,2nd year and above,Mathematics,"BOWEN, Mark","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G021001002201926G021001026'],fall semester  Wed.2,Analysis,Ordinary Differential Equations (2),2019 
110,Nishi-Waseda（Former: Okubo）,Mathematics,53-403,01,MATX23ZL,2,2nd year and above,Mathematics,"BOWEN, Mark","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G021001201201926G021001226'],spring semester  Wed.2,Analysis,Partial Differential Equations,2019 
111,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,01:61-202／02:61-202,01,CHMC10ZL,2,1st year and above,Chemistry,"YAMAMOTO, Kana","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Chemistry,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G023000201201926M023000126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M023000101201926M023000126']",fall quarter  01:Mon.1／02:Tues.2,Chemistry,General Chemistry A (1),2019 
112,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,01:61-202／02:61-202,01,CHMC10ZL,2,1st year and above,Chemistry,"GUEGAN, Regis","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Chemistry,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G023000301201926M023000226', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M023000201201926M023000226']",winter quarter  01:Mon.1／02:Tues.2,Chemistry,General Chemistry B (1),2019 
113,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,01:６１-２５５Ｂ教室／02:６１-２５５Ｂ教室,01,BIOX10ZL,2,1st year and above,Biology,"ORIHARA, Kanami","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Biology,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G024000101201926M024000126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M024000101201926M024000126']",spring quarter  01:Tues.2／02:Wed.1,Biology,Introduction to Bioscience (1),2019 
114,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,01:６１-２５５Ｂ教室／02:61-202,02,BIOX10ZL,2,1st year and above,Biology,"CAMPBELL, Douglas Simon／POPIEL, Helena Akiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Biology,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G024000102201926M024000126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26M024000102201926M024000126']",spring quarter  01:Mon.2／02:Fri.1,Biology,Introduction to Bioscience (2),2019 
115,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,56-2F,05,BSPX10ZL,3,1st year and above,Basic Study Practice,"AFSHANI MEHRABAD, Alireza／IMURA, Kohei／EGUSA, Ayako／OHSHIMA, Toshio／ORIHARA, Kanami／KATSUFUJI, Takuro／KANYIVA, Stephen Kyalo／CAMPBELL, Douglas Simon／GUEGAN, Regis／KOMAMIYA, Sachio／SAITO, Toshikazu／SATO, Tetsuya／TAKAYAMA, Akari／TAKEYAMA, Haruko／TANAKA, Masashi／TEAH, Heng Yi／TERASAWA, Kazuhiro／NYUNOYA, Hiroshi／FURUKAWA, Yukio／WEN, Zheng／BERTZ, Morten／WHITE, Donald Hylton／POPIEL, Helena Akiko／MIZOKAWA, Takashi／MIKHAILENKO, Sergey／MENDEZ ASTUDILLO, Manuel／MOTZ, Holger Martin／YATABE, Kohei／YAMAGUCHI, Tadashi／YAMAZAKI, Yoshihiro／YAMAMOTO, Kana／YUASA, Kazuya／WASA, Yasuaki","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,Basic Study Practice,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G0250001052019260025000126'],spring semester  Fri.2-5,Basic Study Practice,Science and Engineering Laboratory 1A,2019 
116,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,56-2F,05,BSPX20ZL,3,2nd year and above,Basic Study Practice,"AOKI, Shuntaro／AFSHANI MEHRABAD, Alireza／IMAEDA, Keisuke／IMURA, Kohei／EGUSA, Ayako／ESTEBAN, Miguel／OOE, Chikaomi／KATSUFUJI, Takuro／KANYIVA, Stephen Kyalo／KAMEZAKI, Mitsuhiro／CAMPBELL, Douglas Simon／KOIDE, Takaki／COSENTINO, Sarah／KOMAMIYA, Sachio／GODA, Nobuhito／ZHOU, Beini／TAKABATAKE, Tomoyuki／TAKAMATSU, Atsuko／TAKAYAMA, Akari／TANAKA, Masashi／TERASAWA, Kazuhiro／NAKADA, Masahisa／NYUNOYA, Hiroshi／HIROSE, Kotaro／BULL, Christopher William／WEN, Zheng／BERTZ, Morten／WHITE, Donald Hylton／POPIEL, Helena Akiko／MIZOKAWA, Takashi／MIKHAILENKO, Sergey／MOCHIZUKI, Masahito／MOTZ, Holger Martin／YATABE, Kohei／YAMAZAKI, Yoshihiro／LI, Tianshu／WASA, Yasuaki／WANG, Hailong／VELTCHEVA, Albena Dimitrova","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Basic Study Practice,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G0250002052019260025000226'],fall semester  Fri.2-5,Basic Study Practice,Science and Engineering Laboratory 1B,2019 
117,Nishi-Waseda（Former: Okubo）,Compulsory Subjects, ,01,BSPX20ZL,2,2nd year and above,Basic Study Practice,"Ariyadi, HIFNI MUKHTAR／BULL, Christopher William／BEN NAILA, Chedlia／MIKHAILENKO, Sergey／MOTZ, Holger Martin／YASUI, Mana／LEE, Nakjoong／LIM, Sopokhem／LIN, Weiwei／VELTCHEVA, Albena Dimitrova","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Basic Study Practice,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G025000301201926G025000326'],spring semester  Thur.1-2,Basic Study Practice,Science and Engineering Laboratory 2A,2019 
118,Nishi-Waseda（Former: Okubo）,Elective Subjects,01:63-04-08／02:63-04-22,01,INFY11ZL,2,1st year and above,Informatics,"KANAI, Kenji／SUN, Heming／TEI, Kenji／PAN, Zhenni","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,General,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G026000301201926MC01100226'],spring quarter  01:Mon.2／02:Wed.4,General,Introduction to Computer Science (1),2019 
119,Nishi-Waseda（Former: Okubo）,Elective Subjects,63-3F-A,01,INFP21ZW,2,2nd year and above,Informatics,"YAMANAKA, Naoya","Intermediate, developmental and applicative",English,School of Fundamental Science and Engineering,Software Engineering,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26G0260009012019260026000726'],fall semester  Fri.2,Software Engineering,Advanced Java Programming,2019 
120,Nishi-Waseda（Former: Okubo）,Elective Compulsory Subjects,54-B03,01,MATX31ZL,2,3rd year and above,Mathematics,"OZAKI, Manabu","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GA03300101201926GA03300126'],spring semester  Thur.2,Algebra,Advanced Algebra,2019 
121,Nishi-Waseda（Former: Okubo）,Elective Compulsory Subjects,54-104,01,MATX34ZL,2,3rd year and above,Mathematics,"TRINH, Khanh Duy","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GA03300501201926GA03300526'],fall semester  Wed.2,Probability Theory/ Statistics,Probability and Statistics,2019 
122,Nishi-Waseda（Former: Okubo）,Elective Compulsory Subjects,52-302,01,MATX32ZL,2,3rd year and above,Mathematics,"MURAKAMI, Jun","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GA033008012019260002200526'],spring semester  Fri.2,Geometry,Applied Geometry,2019 
123,Nishi-Waseda（Former: Okubo）,Elective Compulsory Subjects,60-213,01,MATX31ZL,2,3rd year and above,Mathematics,"HASHIMOTO, Kiichiro","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,Mathematics,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GA03301001201926GA03301026'],spring semester  Mon.2,Algebra,Number Theory,2019 
124,Nishi-Waseda（Former: Okubo）,Elective Subjects,51-07-06,01,ELCX31ZL,2,3rd year and above,Electrical and Electronic Engineering,"KAMEYAMA, Wataru","Advanced, practical and specialized",English,School of Fundamental Science and Engineering,Electrical and Electronic Engineering,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC02300801201926GC02300826', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GE02301101201926GC02300826', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GF03300401201926GC02300826', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG02300901201926GC02300826']",spring semester  Tues.2,Commumication/Network Engineering,Multimedia Systems,2019 
125,Nishi-Waseda（Former: Okubo）,Elective Subjects,53-303,01,INFV61ZL,2,4th year and above,Informatics,"SHIMIZU, Kana",Level of Master,English,School of Fundamental Science and Engineering,Others,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC024018012019260303403226', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG024011012019260303403226']",fall semester  Tues.2,Others,Algorithms in Computational Biology,2019 
126,Nishi-Waseda（Former: Okubo）,Elective Subjects,52-202,01,INFI61ZL,2,4th year and above,Informatics,"OGAWA, Tetsuji／KOBAYASHI, Tetsunori",Level of Master,English,School of Fundamental Science and Engineering,Intelligent Systems,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC02401901201926GC02401926', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG02402601201926GC02401926']",spring semester  Tues.2,Intelligent Systems,Pattern Recognition and Machine Learning,2019 
127,Nishi-Waseda（Former: Okubo）,Elective Subjects,54-202,01,INFI61ZL,2,4th year and above,Informatics,"OGAWA, Tetsuji／KOBAYASHI, Tetsunori／HAYASHI, Yoshihiko",Level of Master,English,School of Fundamental Science and Engineering,Intelligent Systems,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC02402001201926GC02402026', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GF02400201201926GC02402026', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG02400201201926GC02402026']",fall semester  Tues.2,Intelligent Systems,Perceptual Computing,2019 
128,Nishi-Waseda（Former: Okubo）,Elective Subjects,61-409,01,ELCX61ZL,2,4th year and above,Electrical and Electronic Engineering,"TAKAHATA, Fumio",Level of Master,English,School of Fundamental Science and Engineering,Electrical and Electronic Engineering,"['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GC02402101201926GC02402126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GE02400201201926GC02402126', 'https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=26GG02400301201926GC02402126']",fall semester  Fri.2,Commumication/Network Engineering,Wireless Communications Network,2019 
